Version 4
SHEET 1 4996 1008
WIRE -1376 192 -1376 96
WIRE -1152 192 -1376 192
WIRE -1008 192 -1008 96
WIRE -1008 192 -1072 192
WIRE 96 192 0 192
WIRE 320 192 176 192
WIRE 384 192 320 192
WIRE 1040 192 1040 160
WIRE 1504 192 1472 192
WIRE 4144 192 4144 160
WIRE -3136 208 -3136 192
WIRE 4672 208 4672 160
WIRE 2704 224 2704 144
WIRE 3184 224 3184 160
WIRE 3184 224 2704 224
WIRE 4304 224 4304 160
WIRE -768 240 -768 -32
WIRE 352 240 352 160
WIRE 832 240 832 176
WIRE 832 240 352 240
WIRE 1952 240 1952 176
WIRE -2816 256 -2816 160
WIRE -2112 256 -2112 192
WIRE -2112 256 -2816 256
WIRE -1264 256 -1264 -32
WIRE -800 256 -832 256
WIRE 2672 256 2672 176
WIRE 3152 256 3152 128
WIRE 3392 256 3152 256
WIRE -1536 272 -1648 272
WIRE -1456 272 -1536 272
WIRE -1376 272 -1376 192
WIRE -1376 272 -1456 272
WIRE -1296 272 -1376 272
WIRE -672 272 -672 48
WIRE -672 272 -736 272
WIRE 320 272 320 192
WIRE 800 272 800 144
WIRE 1040 272 800 272
WIRE 3120 272 3120 176
WIRE -1008 288 -1008 192
WIRE -1008 288 -1232 288
WIRE -960 288 -1008 288
WIRE -848 288 -896 288
WIRE -800 288 -848 288
WIRE 0 288 0 192
WIRE 768 288 768 192
WIRE 3392 288 3392 256
WIRE 3440 288 3440 144
WIRE 3824 288 3824 176
WIRE 3824 288 3440 288
WIRE -1296 304 -1328 304
WIRE 1040 304 1040 272
WIRE 1088 304 1088 160
WIRE 1472 304 1472 192
WIRE 1472 304 1088 304
WIRE 4144 304 4144 272
WIRE 4144 304 3968 304
WIRE 4672 304 4672 288
WIRE 4672 304 4304 304
WIRE -832 336 -832 256
WIRE -560 336 -560 192
WIRE -560 336 -832 336
WIRE 4672 336 4672 304
WIRE -848 352 -848 288
WIRE -384 352 -384 256
WIRE -1648 384 -1648 352
WIRE -1536 384 -1536 352
WIRE -1536 384 -1648 384
WIRE -1456 384 -1456 352
WIRE -1456 384 -1536 384
WIRE -1264 400 -1264 320
WIRE 2672 400 2672 336
WIRE 2768 400 2768 192
WIRE 2768 400 2672 400
WIRE 2992 400 2768 400
WIRE 3120 400 3120 352
WIRE 3120 400 2992 400
WIRE 3200 400 3120 400
WIRE 3248 400 3248 176
WIRE 3248 400 3200 400
WIRE 3392 400 3392 368
WIRE 3392 400 3248 400
WIRE 3504 400 3504 224
WIRE 3504 400 3392 400
WIRE 3616 400 3616 224
WIRE 3616 400 3504 400
WIRE 3696 400 3696 224
WIRE 3696 400 3616 400
WIRE 3888 400 3888 192
WIRE 3888 400 3696 400
WIRE 4144 400 4144 368
WIRE 4144 400 3888 400
WIRE 4432 400 4432 64
WIRE 4432 400 4144 400
WIRE 4496 400 4432 400
WIRE -1328 416 -1328 304
WIRE 0 416 0 368
WIRE 320 416 320 352
WIRE 320 416 0 416
WIRE 416 416 416 208
WIRE 416 416 320 416
WIRE 640 416 416 416
WIRE 768 416 768 368
WIRE 768 416 640 416
WIRE 896 416 896 192
WIRE 896 416 768 416
WIRE 1040 416 1040 384
WIRE 1040 416 896 416
WIRE 1152 416 1152 240
WIRE 1152 416 1040 416
WIRE 1264 416 1264 240
WIRE 1264 416 1152 416
WIRE 1344 416 1344 240
WIRE 1344 416 1264 416
WIRE 1536 416 1536 208
WIRE 1536 416 1344 416
WIRE 1952 416 1952 320
WIRE 1952 416 1536 416
WIRE 2080 416 2080 224
WIRE 2080 416 1952 416
WIRE 4496 416 4496 400
WIRE 4672 416 4496 416
WIRE 4880 416 4880 176
WIRE 4880 416 4672 416
WIRE -3136 432 -3136 288
WIRE -2752 432 -2752 208
WIRE -2752 432 -3136 432
WIRE -2496 432 -2752 432
WIRE -2112 432 -2112 336
WIRE -2112 432 -2496 432
WIRE -1888 432 -1888 240
WIRE -1888 432 -2112 432
WIRE -768 448 -768 304
WIRE -1648 480 -1648 384
WIRE -848 480 -848 432
WIRE -560 480 -560 416
WIRE 4816 528 4816 -160
WIRE 4816 528 4384 528
WIRE 3968 560 3968 304
WIRE 3968 560 3744 560
WIRE -848 624 -848 560
WIRE -560 624 -560 560
WIRE 3936 672 3920 672
WIRE 4096 672 4016 672
WIRE 4448 672 4320 672
WIRE 4576 672 4528 672
WIRE 4640 672 4624 672
WIRE 4736 672 4640 672
WIRE 4384 704 4384 528
WIRE 4384 704 3984 704
WIRE 3984 736 3984 704
WIRE 3776 752 3536 752
WIRE 3920 752 3920 672
WIRE 3920 752 3872 752
WIRE 3952 752 3920 752
WIRE 4384 752 4384 704
WIRE 4096 768 4096 672
WIRE 4096 768 4016 768
WIRE 4160 768 4096 768
WIRE 4320 768 4320 672
WIRE 4320 768 4240 768
WIRE 4352 768 4320 768
WIRE 4384 768 4384 752
WIRE 3952 784 3920 784
WIRE 4720 784 4416 784
WIRE 4736 784 4736 672
WIRE 4736 784 4720 784
WIRE 4992 784 4992 -224
WIRE 4992 784 4736 784
WIRE 3536 800 3536 752
WIRE 3632 800 3536 800
WIRE 3744 800 3744 560
WIRE 3744 800 3712 800
WIRE 3920 800 3920 784
WIRE 3920 800 3744 800
WIRE 4352 800 4288 800
WIRE 4720 816 4720 784
WIRE 3536 848 3536 800
WIRE 4288 848 4288 800
WIRE 4288 848 3536 848
WIRE 3536 912 3536 848
WIRE 3200 992 3200 400
WIRE 3536 992 3200 992
WIRE 3984 992 3984 800
WIRE 3984 992 3536 992
WIRE 4384 992 4384 816
WIRE 4384 992 3984 992
WIRE 4720 992 4720 896
WIRE 4720 992 4384 992
FLAG -1648 480 0
FLAG -848 624 0
FLAG -768 448 0
FLAG -560 624 0
FLAG -1328 416 0
FLAG -1264 400 0
FLAG -384 352 0
FLAG -2496 432 0
FLAG 640 416 0
FLAG 2992 400 0
SYMBOL current -1648 272 R0
WINDOW 3 -166 233 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 30u 1s 1u 1u 5s 10s)
SYMATTR InstName I1
SYMBOL current -1536 352 R180
WINDOW 0 24 80 Left 2
WINDOW 3 81 -189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(0 10u 100)
SYMBOL current -1456 352 R180
WINDOW 0 24 80 Left 2
WINDOW 3 14 -222 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value PULSE(0 10u 0 1u 1u 100ms 1)
SYMBOL OpAmps\\TS912 -1264 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\TS912 -768 272 R0
SYMATTR InstName U2
SYMBOL cap -896 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -1072 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -1056 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -544 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -544 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -864 336 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL voltage -848 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -384 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -560 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage -3136 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(100m 400m 0 10m 10m 500m 1)
SYMBOL OpAmps\\TS912 -2752 176 R0
SYMATTR InstName U3
SYMBOL res -2352 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL nmos -2160 96 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL res -2128 240 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL voltage -1888 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL LED -2128 0 R0
SYMATTR InstName D1
SYMATTR Value NSCW100
SYMBOL voltage 0 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2
SYMBOL res 192 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 90k
SYMBOL res 336 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\TS912 896 160 R0
SYMATTR InstName U4
SYMBOL res 640 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 784 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 1056 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1056 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 70k
SYMBOL OpAmps\\TS912 416 176 R0
SYMATTR InstName U5
SYMBOL current 1152 160 R0
WINDOW 3 -4 288 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 30u 1s 1u 1u 5s 10s)
SYMATTR InstName I4
SYMBOL current 1344 240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -137 -270 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value PULSE(0 30u 1s 1u 1u 5s 10s)
SYMBOL OpAmps\\TS912 1536 176 R0
SYMATTR InstName U6
SYMBOL cap 1904 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 1728 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1744 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL current 1264 240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -67 -238 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value SINE(0 10u 100)
SYMBOL res 1936 224 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL voltage 2080 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL nmos 720 96 R0
SYMATTR InstName M2
SYMATTR Value BSS123
SYMBOL LED 752 16 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL res 752 -112 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 2544 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 90k
SYMBOL res 2688 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\TS912 3248 144 R0
SYMATTR InstName U7
SYMBOL res 2992 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 3136 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 3408 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3408 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 70k
SYMBOL OpAmps\\TS912 2768 160 R0
SYMATTR InstName U8
SYMBOL current 3504 144 R0
WINDOW 3 -4 288 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 30u 1s 1u 1u 5s 10s)
SYMATTR InstName I7
SYMBOL current 3696 224 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -137 -270 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value PULSE(0 30u 1s 1u 1u 5s 10s)
SYMBOL OpAmps\\TS912 3888 160 R0
SYMATTR InstName U9
SYMBOL cap 4256 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 4080 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 4096 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL current 3616 224 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -67 -238 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value SINE(0 10u 100)
SYMBOL res 4288 208 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL nmos 3072 80 R0
SYMATTR InstName M3
SYMATTR Value BSS123
SYMBOL LED 3104 0 R0
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMBOL res 3104 -128 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res 4128 176 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL cap 4128 304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage 4672 320 R0
WINDOW 3 35 81 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2.5
SYMATTR InstName V8
SYMBOL res 4656 192 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 4656 48 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\TS912 4432 32 R0
SYMATTR InstName U10
SYMBOL cap 4736 64 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL voltage 4880 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage 3536 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL res 3728 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 3872 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 4032 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL OpAmps\\TS912 3984 768 R0
SYMATTR InstName U11
SYMBOL OpAmps\\TS912 4384 784 R0
SYMATTR InstName U12
SYMBOL res 4256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 470k
SYMBOL res 4544 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL cap 4640 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL res 4704 800 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
TEXT -1680 648 Left 2 !.tran 0 20s 0 100u
TEXT -1288 -168 Left 7 ;The Reciever
TEXT -2808 -152 Left 7 ;The Emitter
TEXT 16 -216 Left 7 ;Integration of Emiitter with Sensor
TEXT 2984 -344 Left 7 ;PPG sensor with PI controller
TEXT 3912 616 Left 2 ;P Controller
TEXT 4448 600 Left 2 ;I Controller
